customer_id,total_revenue,repeat_purchases,unique_customers
971,1752.8818825056092,2,2
972,805.9383715077613,4,2
973,1267.3600141195152,4,2
974,1094.9604905037604,1,1
975,706.3346306588788,4,2
976,992.8392068638311,2,2
977,1054.732665971171,4,2
978,481.46485203768935,3,2
979,698.51970751579,1,1
980,1603.6785259632536,1,2
981,1839.9976549628416,3,1
982,783.608777736069,3,2
983,683.2473361971346,3,1
984,470.87461268657677,4,2
985,1389.1332204361042,1,1
986,713.8894331660408,3,2
987,1976.7241242884581,4,1
988,718.8011239215111,3,1
989,848.8584888869934,2,1
990,1246.334972802866,2,2
991,1623.2001570634795,1,1
992,992.085464156704,4,1
993,903.0464641990209,2,1
994,1991.7118838301358,2,1
995,119.93791816589444,4,2
996,1800.624048817367,3,1
997,383.36756928550113,4,1
998,1593.2580247969354,3,1
999,1274.0699637079663,2,2
1000,749.5098424463749,2,1
